#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4748, tid=0x00000000000012e0
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

j  org.gradle.initialization.DefaultGradleLauncher$1.create()Lorg/gradle/BuildResult;+29
j  org.gradle.initialization.DefaultGradleLauncher$1.create()Ljava/lang/Object;+1
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/progress/BuildOperationDetails;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+171
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Ljava/lang/String;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+9
j  org.gradle.initialization.DefaultGradleLauncher.doBuild(Lorg/gradle/initialization/DefaultGradleLauncher$Stage;)Lorg/gradle/BuildResult;+15
j  org.gradle.initialization.DefaultGradleLauncher.getBuildAnalysis()Lorg/gradle/BuildResult;+4
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$DefaultBuildController.configure()Lorg/gradle/api/internal/GradleInternal;+4
j  org.gradle.tooling.internal.provider.runner.ClientProvidedBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+56
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+34
j  org.gradle.tooling.internal.provider.runner.SubscribableBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+37
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)V+34
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+77
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.exec.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+114
j  org.gradle.launcher.exec.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+74
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+31
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.health.DaemonHealthTracker.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+35
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+279
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.health.HintGCAfterBuild.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+1
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.StoppableExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ad40800 JavaThread "File lock request listener" [_thread_in_native, id=400, stack(0x000000001d780000,0x000000001d880000)]
  0x000000001a9ec000 JavaThread "Stdin handler" [_thread_blocked, id=9688, stack(0x000000001bfb0000,0x000000001c0b0000)]
  0x000000001a9d5800 JavaThread "Asynchronous log dispatcher for org.gradle.launcher.daemon.server.DefaultDaemonConnection@78a68e24" [_thread_blocked, id=7812, stack(0x000000001beb0000,0x000000001bfb0000)]
=>0x000000001ac73000 JavaThread "Daemon worker" [_thread_in_vm, id=4832, stack(0x000000001bdb0000,0x000000001beb0000)]
  0x000000001ac6d000 JavaThread "Cancel handler" [_thread_blocked, id=6160, stack(0x000000001bcb0000,0x000000001bdb0000)]
  0x000000001a985000 JavaThread "Handler for socket connection from /127.0.0.1:64253 to /127.0.0.1:64254" [_thread_in_native, id=12908, stack(0x000000001bbb0000,0x000000001bcb0000)]
  0x000000001a981800 JavaThread "Daemon" [_thread_blocked, id=4308, stack(0x000000001bab0000,0x000000001bbb0000)]
  0x000000001a80e800 JavaThread "pool-1-thread-1" [_thread_blocked, id=2328, stack(0x000000001b9b0000,0x000000001bab0000)]
  0x000000001a495000 JavaThread "Incoming local TCP Connector on port 64253" [_thread_in_native, id=8000, stack(0x000000001a220000,0x000000001a320000)]
  0x0000000018c85800 JavaThread "Service Thread" daemon [_thread_blocked, id=9212, stack(0x0000000019820000,0x0000000019920000)]
  0x0000000018c64000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12628, stack(0x0000000019720000,0x0000000019820000)]
  0x0000000018c5c800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2684, stack(0x0000000019620000,0x0000000019720000)]
  0x0000000018c59000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1580, stack(0x0000000019520000,0x0000000019620000)]
  0x0000000018c56800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10356, stack(0x0000000019420000,0x0000000019520000)]
  0x0000000018c53800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11052, stack(0x0000000019320000,0x0000000019420000)]
  0x0000000018c52000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11020, stack(0x0000000019220000,0x0000000019320000)]
  0x0000000018c50800 JavaThread "Finalizer" daemon [_thread_blocked, id=7804, stack(0x0000000019030000,0x0000000019130000)]
  0x0000000016d5b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5980, stack(0x0000000018b30000,0x0000000018c30000)]
  0x0000000002ea0800 JavaThread "main" [_thread_blocked, id=12844, stack(0x0000000002da0000,0x0000000002ea0000)]

Other Threads:
  0x0000000016d55800 VMThread [stack: 0x0000000018a30000,0x0000000018b30000] [id=2064]
  0x0000000018c86800 WatcherThread [stack: 0x0000000019920000,0x0000000019a20000] [id=3668]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 93184K, used 64336K [0x00000000e0000000, 0x00000000e6780000, 0x0000000100000000)
  eden space 87040K, 67% used [0x00000000e0000000,0x00000000e39117b0,0x00000000e5500000)
  from space 6144K, 96% used [0x00000000e6180000,0x00000000e6742af0,0x00000000e6780000)
  to   space 9216K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e5e80000)
 ParOldGen       total 40960K, used 8813K [0x00000000a0000000, 0x00000000a2800000, 0x00000000e0000000)
  object space 40960K, 21% used [0x00000000a0000000,0x00000000a089b650,0x00000000a2800000)
 Metaspace       used 32077K, capacity 32836K, committed 33024K, reserved 1077248K
  class space    used 4354K, capacity 4559K, committed 4608K, reserved 1048576K

Card table byte_map: [0x0000000012360000,0x0000000012670000] byte_map_base: 0x0000000011e60000

Marking Bits: (ParMarkBitMap*) 0x000000006b209d00
 Begin Bits: [0x0000000013070000, 0x0000000014870000)
 End Bits:   [0x0000000014870000, 0x0000000016070000)

Polling page: 0x0000000001470000

CodeCache: size=245760Kb used=12958Kb max_used=12971Kb free=232801Kb
 bounds [0x0000000002fa0000, 0x0000000003c60000, 0x0000000011fa0000]
 total_blobs=4027 nmethods=3371 adapters=569
 compilation: enabled

Compilation events (10 events):
Event: 8.101 Thread 0x0000000018c64000 3367       3       java.util.Collections::addAll (43 bytes)
Event: 8.101 Thread 0x0000000018c64000 nmethod 3367 0x0000000003c3e290 code [0x0000000003c3e400, 0x0000000003c3e708]
Event: 8.101 Thread 0x0000000018c64000 3368       3       com.google.common.collect.LinkedHashMultimap::succeedsInMultimap (11 bytes)
Event: 8.101 Thread 0x0000000018c64000 nmethod 3368 0x0000000003c3dcd0 code [0x0000000003c3de40, 0x0000000003c3e170]
Event: 8.101 Thread 0x0000000018c64000 3369       3       com.google.common.collect.LinkedHashMultimap$ValueEntry::setSuccessorInMultimap (6 bytes)
Event: 8.101 Thread 0x0000000018c64000 nmethod 3369 0x0000000003c45510 code [0x0000000003c45660, 0x0000000003c457d0]
Event: 8.101 Thread 0x0000000018c64000 3370       3       org.objectweb.asm.ClassWriter::newClass (9 bytes)
Event: 8.101 Thread 0x0000000018c64000 nmethod 3370 0x0000000003c45850 code [0x0000000003c459c0, 0x0000000003c45b48]
Event: 8.103 Thread 0x0000000018c64000 3371       3       org.gradle.api.internal.project.taskfactory.AnnotationProcessingTaskFactory::attachTaskAction (244 bytes)
Event: 8.105 Thread 0x0000000018c64000 nmethod 3371 0x0000000003c45c10 code [0x0000000003c462a0, 0x0000000003c4b158]

GC Heap History (10 events):
Event: 2.572 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 35328K, used 35296K [0x00000000e0000000, 0x00000000e2500000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 2560K, 98% used [0x00000000e2280000,0x00000000e24f8020,0x00000000e2500000)
  to   space 2560K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2280000)
 ParOldGen       total 44032K, used 4304K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 9% used [0x00000000a0000000,0x00000000a0434280,0x00000000a2b00000)
 Metaspace       used 18702K, capacity 19062K, committed 19328K, reserved 1067008K
  class space    used 2513K, capacity 2670K, committed 2688K, reserved 1048576K
Event: 2.580 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 35328K, used 2560K [0x00000000e0000000, 0x00000000e5100000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 2560K, 100% used [0x00000000e2000000,0x00000000e2280000,0x00000000e2280000)
  to   space 8704K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5100000)
 ParOldGen       total 44032K, used 10503K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 23% used [0x00000000a0000000,0x00000000a0a41d38,0x00000000a2b00000)
 Metaspace       used 18702K, capacity 19062K, committed 19328K, reserved 1067008K
  class space    used 2513K, capacity 2670K, committed 2688K, reserved 1048576K
}
Event: 3.026 GC heap before
{Heap before GC invocations=6 (full 0):
 PSYoungGen      total 35328K, used 22301K [0x00000000e0000000, 0x00000000e5100000, 0x0000000100000000)
  eden space 32768K, 60% used [0x00000000e0000000,0x00000000e13474a8,0x00000000e2000000)
  from space 2560K, 100% used [0x00000000e2000000,0x00000000e2280000,0x00000000e2280000)
  to   space 8704K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5100000)
 ParOldGen       total 44032K, used 10503K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 23% used [0x00000000a0000000,0x00000000a0a41d38,0x00000000a2b00000)
 Metaspace       used 20739K, capacity 21188K, committed 21296K, reserved 1067008K
  class space    used 2720K, capacity 2858K, committed 2944K, reserved 1048576K
Event: 3.033 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 74240K, used 5397K [0x00000000e0000000, 0x00000000e5100000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4000000)
  from space 8704K, 62% used [0x00000000e4880000,0x00000000e4dc56c0,0x00000000e5100000)
  to   space 8704K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4880000)
 ParOldGen       total 44032K, used 10503K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 23% used [0x00000000a0000000,0x00000000a0a41d38,0x00000000a2b00000)
 Metaspace       used 20739K, capacity 21188K, committed 21296K, reserved 1067008K
  class space    used 2720K, capacity 2858K, committed 2944K, reserved 1048576K
}
Event: 3.033 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 74240K, used 5397K [0x00000000e0000000, 0x00000000e5100000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4000000)
  from space 8704K, 62% used [0x00000000e4880000,0x00000000e4dc56c0,0x00000000e5100000)
  to   space 8704K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4880000)
 ParOldGen       total 44032K, used 10503K [0x00000000a0000000, 0x00000000a2b00000, 0x00000000e0000000)
  object space 44032K, 23% used [0x00000000a0000000,0x00000000a0a41d38,0x00000000a2b00000)
 Metaspace       used 20739K, capacity 21188K, committed 21296K, reserved 1067008K
  class space    used 2720K, capacity 2858K, committed 2944K, reserved 1048576K
Event: 3.095 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 74240K, used 0K [0x00000000e0000000, 0x00000000e5100000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4000000)
  from space 8704K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5100000)
  to   space 8704K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4880000)
 ParOldGen       total 40960K, used 8797K [0x00000000a0000000, 0x00000000a2800000, 0x00000000e0000000)
  object space 40960K, 21% used [0x00000000a0000000,0x00000000a0897650,0x00000000a2800000)
 Metaspace       used 20739K, capacity 21188K, committed 21296K, reserved 1067008K
  class space    used 2720K, capacity 2858K, committed 2944K, reserved 1048576K
}
Event: 3.885 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 74240K, used 65536K [0x00000000e0000000, 0x00000000e5100000, 0x0000000100000000)
